Booking ID,Guest Name,Nationality,Arrival Date,Departure Date,Length of Stay (nights),Room Type,Room Rate per Night,Booking Channel,F&B Revenue,Spa Revenue,Total Bill,Discount Applied,Payment Mode,Property Name,Property City,Guest Rating (1-10),Review Source
BK0001,Guest_001,Singaporean,2024-10-05,2024-10-12,7,Standard,4000,Online,7047.26,19.24,31528.37,3538.13,Cash,GrandStay Goa,Goa,3.2,Direct Feedback
BK0002,Guest_002,Singaporean,2024-04-30,2024-05-09,9,Suite,15000,Agent,514.33,1776.39,118684.68,18606.04,Debit Card,GrandStay Jaipur,Jaipur,6.9,Direct Feedback
BK0003,Guest_003,Singaporean,2024-11-09,2024-11-10,1,Standard,4000,Direct,3883.26,2669.91,10207.41,345.76,Debit Card,GrandStay Jaipur,Jaipur,8.7,Google
BK0004,Guest_004,British,2024-10-11,2024-10-15,4,Suite,15000,Direct,5070.6,1926.82,57522.17,9475.25,UPI,GrandStay Delhi,Delhi,9.1,TripAdvisor
BK0005,Guest_005,British,2024-09-15,2024-09-21,6,Suite,15000,Direct,1355.34,3155.53,84748.91,9761.96,UPI,GrandStay Jaipur,Jaipur,1.9,MakeMyTrip
BK0006,Guest_006,Singaporean,2024-10-09,2024-10-14,5,Standard,4000,Online,506.15,371.93,20257.87,620.21,Debit Card,GrandStay Bengaluru,Bengaluru,9.1,Direct Feedback
BK0007,Guest_007,British,2024-03-19,2024-03-21,2,Suite,15000,Direct,4554.23,2540.51,31269.84,5824.9,Credit Card,GrandStay Goa,Goa,5.8,Booking.com
BK0008,Guest_008,Indian,2024-12-28,2024-12-29,1,Deluxe,7500,Direct,7645.01,2411.39,16977.94,578.46,Cash,GrandStay Chennai,Chennai,8.4,Google
BK0009,Guest_009,French,2024-01-04,2024-01-13,9,Suite,15000,Online,1253.38,3270.95,132331.5,7192.83,UPI,GrandStay Mumbai,Mumbai,6.5,MakeMyTrip
BK0010,Guest_010,Singaporean,2024-02-29,2024-03-08,8,Suite,15000,Agent,5710.95,1761.72,113230.57,14242.1,Debit Card,GrandStay Bengaluru,Bengaluru,5.9,Booking.com
